country_code,country,independent
AFG,Afghanistan,Yes
ALA,Åland Islands,No
ALB,Albania,Yes
DZA,Algeria,Yes
ASM,American Samoa,No
AND,Andorra,Yes
AGO,Angola,Yes
AIA,Anguilla,No
ATA,Antarctica,No
ATG,Antigua and Barbuda,Yes
ARG,Argentina,Yes
ARM,Armenia,Yes
ABW,Aruba,No
AUS,Australia,Yes
AUT,Austria,Yes
AZE,Azerbaijan,Yes
BHS,Bahamas,Yes
BHR,Bahrain,Yes
BGD,Bangladesh,Yes
BRB,Barbados,Yes
BLR,Belarus,Yes
BEL,Belgium,Yes
BLZ,Belize,Yes
BEN,Benin,Yes
BMU,Bermuda,No
BTN,Bhutan,Yes
BOL,Bolivia,Yes
BES,Bonaire,No
BIH,Bosnia and Herzegovina,Yes
BWA,Botswana,Yes
BVT,Bouvet Island,No
BRA,Brazil,Yes
IOT,British Indian Ocean Territory,No
BRN,Brunei Darussalam,Yes
BGR,Bulgaria,Yes
BFA,Burkina Faso,Yes
BDI,Burundi,Yes
CPV,Cabo Verde,Yes
KHM,Cambodia,Yes
CMR,Cameroon,Yes
CAN,Canada,Yes
CYM,Cayman Islands,No
CAF,Central African Republic,Yes
TCD,Chad,Yes
CHL,Chile,Yes
CHN,China,Yes
CXR,Christmas Island,No
CCK,Cocos,No
COL,Colombia,Yes
COM,Comoros,Yes
COG,Congo,Yes
COD,Congo,Yes
COK,Cook Islands,No
CRI,Costa Rica,Yes
CIV,Côte d'Ivoire,Yes
HRV,Croatia,Yes
CUB,Cuba,Yes
CUW,Curaçao,No
CYP,Cyprus,Yes
CZE,Czechia,Yes
DNK,Denmark,Yes
DJI,Djibouti,Yes
DMA,Dominica,Yes
DOM,Dominican Republic,Yes
ECU,Ecuador,Yes
EGY,Egypt,Yes
SLV,El Salvador,Yes
GNQ,Equatorial Guinea,Yes
ERI,Eritrea,Yes
EST,Estonia,Yes
SWZ,Eswatini,Yes
ETH,Ethiopia,Yes
FLK,Falkland Islands,No
FRO,Faroe Islands,No
FJI,Fiji,Yes
FIN,Finland,Yes
FRA,France,Yes
GUF,French Guiana,No
PYF,French Polynesia,No
ATF,French Southern Territories,No
GAB,Gabon,Yes
GMB,Gambia,Yes
GEO,Georgia,Yes
DEU,Germany,Yes
GHA,Ghana,Yes
GIB,Gibraltar,No
GRC,Greece,Yes
GRL,Greenland,No
GRD,Grenada,Yes
GLP,Guadeloupe,No
GUM,Guam,No
GTM,Guatemala,Yes
GGY,Guernsey,No
GIN,Guinea,Yes
GNB,Guinea-Bissau,Yes
GUY,Guyana,Yes
HTI,Haiti,Yes
HMD,Heard Island and McDonald Islands,No
VAT,Holy See,Yes
HND,Honduras,Yes
HKG,Hong Kong,No
HUN,Hungary,Yes
ISL,Iceland,Yes
IND,India,Yes
IDN,Indonesia,Yes
IRN,Iran,Yes
IRQ,Iraq,Yes
IRL,Ireland,Yes
IMN,Isle of Man,No
ISR,Israel,Yes
ITA,Italy,Yes
JAM,Jamaica,Yes
JPN,Japan,Yes
JEY,Jersey,No
JOR,Jordan,Yes
KAZ,Kazakhstan,Yes
KEN,Kenya,Yes
KIR,Kiribati,Yes
PRK,Korea,Yes
KOR,Korea,Yes
KWT,Kuwait,Yes
KGZ,Kyrgyzstan,Yes
LAO,Lao People's Democratic Republic,Yes
LVA,Latvia,Yes
LBN,Lebanon,Yes
LSO,Lesotho,Yes
LBR,Liberia,Yes
LBY,Libya,Yes
LIE,Liechtenstein,Yes
LTU,Lithuania,Yes
LUX,Luxembourg,Yes
MAC,Macao,No
MDG,Madagascar,Yes
MWI,Malawi,Yes
MYS,Malaysia,Yes
MDV,Maldives,Yes
MLI,Mali,Yes
MLT,Malta,Yes
MHL,Marshall Islands,Yes
MTQ,Martinique,No
MRT,Mauritania,Yes
MUS,Mauritius,Yes
MYT,Mayotte,No
MEX,Mexico,Yes
FSM,Micronesia,Yes
MDA,Moldova,Yes
MCO,Monaco,Yes
MNG,Mongolia,Yes
MNE,Montenegro,Yes
MSR,Montserrat,No
MAR,Morocco,Yes
MOZ,Mozambique,Yes
MMR,Myanmar,Yes
NAM,Namibia,Yes
NRU,Nauru,Yes
NPL,Nepal,Yes
NLD,Netherlands,Yes
NCL,New Caledonia,No
NZL,New Zealand,Yes
NIC,Nicaragua,Yes
NER,Niger,Yes
NGA,Nigeria,Yes
NIU,Niue,No
NFK,Norfolk Island,No
MKD,North Macedonia,Yes
MNP,Northern Mariana Islands,No
NOR,Norway,Yes
OMN,Oman,Yes
PAK,Pakistan,Yes
PLW,Palau,Yes
PSE,Palestine,No
PAN,Panama,Yes
PNG,Papua New Guinea,Yes
PRY,Paraguay,Yes
PER,Peru,Yes
PHL,Philippines,Yes
PCN,Pitcairn,No
POL,Poland,Yes
PRT,Portugal,Yes
PRI,Puerto Rico,No
QAT,Qatar,Yes
REU,Réunion,No
ROU,Romania,Yes
RUS,Russian Federation,Yes
RWA,Rwanda,Yes
BLM,Saint Barthélemy,No
SHN,Saint Helena,No
KNA,Saint Kitts and Nevis,Yes
LCA,Saint Lucia,Yes
MAF,Saint Martin,No
SPM,Saint Pierre and Miquelon,No
VCT,Saint Vincent and the Grenadines,Yes
WSM,Samoa,Yes
SMR,San Marino,Yes
STP,Sao Tome and Principe,Yes
SAU,Saudi Arabia,Yes
SEN,Senegal,Yes
SRB,Serbia,Yes
SYC,Seychelles,Yes
SLE,Sierra Leone,Yes
SGP,Singapore,Yes
SXM,Sint Maarten,No
SVK,Slovakia,Yes
SVN,Slovenia,Yes
SLB,Solomon Islands,Yes
SOM,Somalia,Yes
ZAF,South Africa,Yes
SGS,South Georgia and the South Sandwich Islands,No
SSD,South Sudan,Yes
ESP,Spain,Yes
LKA,Sri Lanka,Yes
SDN,Sudan,Yes
SUR,Suriname,Yes
SJM,Svalbard and Jan Mayen,No
SWE,Sweden,Yes
CHE,Switzerland,Yes
SYR,Syrian Arab Republic,Yes
TWN,Taiwan,No
TJK,Tajikistan,Yes
TZA,Tanzania,Yes
THA,Thailand,Yes
TLS,Timor-Leste,Yes
TGO,Togo,Yes
TKL,Tokelau,No
TON,Tonga,Yes
TTO,Trinidad and Tobago,Yes
TUN,Tunisia,Yes
TUR,Turkey,Yes
TKM,Turkmenistan,Yes
TCA,Turks and Caicos Islands,No
TUV,Tuvalu,Yes
UGA,Uganda,Yes
UKR,Ukraine,Yes
ARE,United Arab Emirates,Yes
GBR,United Kingdom of Great Britain and Northern Ireland,Yes
USA,United States of America,Yes
UMI,United States Minor Outlying Islands,No
URY,Uruguay,Yes
UZB,Uzbekistan,Yes
VUT,Vanuatu,Yes
VEN,Venezuela,Yes
VNM,Viet Nam,Yes
VGB,Virgin Islands (British),No
VIR,Virgin Islands (U.S.),No
WLF,Wallis and Futuna,No
ESH,Western Sahara,No
YEM,Yemen,Yes
ZMB,Zambia,Yes
ZWE,Zimbabwe,Yes
